# Copyright (C) 1991-2013 Altera Corporation
# Your use of Altera Corporation's design tools, logic functions 
# and other software and tools, and its AMPP partner logic 
# functions, and any output files from any of the foregoing 
# (including device programming or simulation files), and any 
# associated documentation or information are expressly subject 
# to the terms and conditions of the Altera Program License 
# Subscription Agreement, Altera MegaCore Function License 
# Agreement, or other applicable license agreement, including, 
# without limitation, that your use is for the sole purpose of 
# programming logic devices manufactured by Altera and sold by 
# Altera or its authorized distributors.  Please refer to the 
# applicable agreement for further details.

# Quartus II 64-Bit Version 13.0.1 Build 232 06/12/2013 Service Pack 1 SJ Full Version
# File: D:\Altera DE2-115\DE2-115_v.3.0.6_SystemCD\DE2_115_demonstrations\DE2_115_USB_DEVICE\HW\DE2_115_USB_DEVICE_LED.csv
# Generated on: Fri Dec 21 09:48:59 2018

# Note: The column header names should not be changed if you wish to import this .csv file into the Quartus II software.

To,Direction,Location,I/O Bank,VREF Group,I/O Standard,Reserved,Current Strength,Slew Rate,Differential Pair
VGA_DAC_RED[0],Unknown,PIN_E12,8,B8_N1,3.3-V LVTTL,,,,
VGA_DAC_CLOCK,Unknown,PIN_A12,8,B8_N0,3.3-V LVTTL,,,,
VGA_DAC_BLANK_N,Unknown,PIN_F11,8,B8_N1,3.3-V LVTTL,,,,
VGA_DAC_SYNC_N,Unknown,PIN_C10,8,B8_N0,3.3-V LVTTL,,,,
VGA_HS,Unknown,PIN_G13,8,B8_N0,3.3-V LVTTL,,,,
VGA_VS,Unknown,PIN_C13,8,B8_N0,3.3-V LVTTL,,,,

UART_CTS,Unknown,PIN_G14,8,B8_N0,3.3-V LVTTL,,,,
UART_RTS,Unknown,PIN_J13,8,B8_N0,3.3-V LVTTL,,,,
UART_RXD,Unknown,PIN_G12,8,B8_N1,3.3-V LVTTL,,,,
UART_TXD,Unknown,PIN_G9,8,B8_N2,3.3-V LVTTL,,,,

RAM_DATA[15],Unknown,PIN_AG3,3,B3_N2,3.3-V LVTTL,,,,
RAM_DATA[14],Unknown,PIN_AF3,3,B3_N2,3.3-V LVTTL,,,,
RAM_DATA[13],Unknown,PIN_AE4,3,B3_N2,3.3-V LVTTL,,,,
RAM_DATA[12],Unknown,PIN_AE3,2,B2_N2,3.3-V LVTTL,,,,
RAM_DATA[11],Unknown,PIN_AE1,2,B2_N1,3.3-V LVTTL,,,,
RAM_DATA[10],Unknown,PIN_AE2,2,B2_N1,3.3-V LVTTL,,,,
RAM_DATA[9],Unknown,PIN_AD2,2,B2_N1,3.3-V LVTTL,,,,
RAM_DATA[8],Unknown,PIN_AD1,2,B2_N1,3.3-V LVTTL,,,,
RAM_DATA[7],Unknown,PIN_AF7,3,B3_N1,3.3-V LVTTL,,,,
RAM_DATA[6],Unknown,PIN_AH6,3,B3_N2,3.3-V LVTTL,,,,
RAM_DATA[5],Unknown,PIN_AG6,3,B3_N2,3.3-V LVTTL,,,,
RAM_DATA[4],Unknown,PIN_AF6,3,B3_N2,3.3-V LVTTL,,,,
RAM_DATA[3],Unknown,PIN_AH4,3,B3_N2,3.3-V LVTTL,,,,
RAM_DATA[2],Unknown,PIN_AG4,3,B3_N2,3.3-V LVTTL,,,,
RAM_DATA[1],Unknown,PIN_AF4,3,B3_N2,3.3-V LVTTL,,,,
RAM_DATA[0],Unknown,PIN_AH3,3,B3_N2,3.3-V LVTTL,,,,
RAM_BE1_N,Unknown,PIN_AC4,2,B2_N2,3.3-V LVTTL,,,,
RAM_BE0_N,Unknown,PIN_AD4,3,B3_N2,3.3-V LVTTL,,,,
RAM_CS_N,Unknown,PIN_AF8,3,B3_N1,3.3-V LVTTL,,,,
RAM_OE_N,Unknown,PIN_AD5,3,B3_N2,3.3-V LVTTL,,,,
RAM_WE_N,Unknown,PIN_AE8,3,B3_N1,3.3-V LVTTL,,,,
RAM_ADDRESS[5],Unknown,PIN_AE6,3,B3_N2,3.3-V LVTTL,,,,
RAM_ADDRESS[6],Unknown,PIN_AB5,2,B2_N2,3.3-V LVTTL,,,,
RAM_ADDRESS[7],Unknown,PIN_AC5,2,B2_N2,3.3-V LVTTL,,,,
RAM_ADDRESS[8],Unknown,PIN_AF5,3,B3_N2,3.3-V LVTTL,,,,
RAM_ADDRESS[9],Unknown,PIN_T7,2,B2_N0,3.3-V LVTTL,,,,
RAM_ADDRESS[10],Unknown,PIN_AF2,2,B2_N2,3.3-V LVTTL,,,,
RAM_ADDRESS[11],Unknown,PIN_AD3,2,B2_N1,3.3-V LVTTL,,,,
RAM_ADDRESS[12],Unknown,PIN_AB4,2,B2_N2,3.3-V LVTTL,,,,
RAM_ADDRESS[13],Unknown,PIN_AC3,2,B2_N1,3.3-V LVTTL,,,,
RAM_ADDRESS[14],Unknown,PIN_AA4,2,B2_N1,3.3-V LVTTL,,,,
RAM_ADDRESS[0],Unknown,PIN_AB7,3,B3_N1,3.3-V LVTTL,,,,
RAM_ADDRESS[1],Unknown,PIN_AD7,3,B3_N2,3.3-V LVTTL,,,,
RAM_ADDRESS[2],Unknown,PIN_AE7,3,B3_N1,3.3-V LVTTL,,,,
RAM_ADDRESS[3],Unknown,PIN_AC7,3,B3_N2,3.3-V LVTTL,,,,
RAM_ADDRESS[4],Unknown,PIN_AB6,2,B2_N2,3.3-V LVTTL,,,,
RAM_ADDRESS[19],Unknown,PIN_T8,2,B2_N1,3.3-V LVTTL,,,,
RAM_ADDRESS[18],Unknown,PIN_AB8,3,B3_N2,3.3-V LVTTL,,,,
RAM_ADDRESS[17],Unknown,PIN_AB9,3,B3_N2,3.3-V LVTTL,,,,
RAM_ADDRESS[16],Unknown,PIN_AC11,3,B3_N0,3.3-V LVTTL,,,,
RAM_ADDRESS[15],Unknown,PIN_AB11,3,B3_N1,3.3-V LVTTL,,,,

FL_DATA[7],Unknown,PIN_AF12,3,B3_N1,3.3-V LVTTL,,,,
FL_DATA[6],Unknown,PIN_AH11,3,B3_N0,3.3-V LVTTL,,,,
FL_DATA[5],Unknown,PIN_AG11,3,B3_N0,3.3-V LVTTL,,,,
FL_DATA[4],Unknown,PIN_AF11,3,B3_N1,3.3-V LVTTL,,,,
FL_DATA[3],Unknown,PIN_AH10,3,B3_N1,3.3-V LVTTL,,,,
FL_DATA[2],Unknown,PIN_AG10,3,B3_N1,3.3-V LVTTL,,,,
FL_DATA[1],Unknown,PIN_AF10,3,B3_N1,3.3-V LVTTL,,,,
FL_DATA[0],Unknown,PIN_AH8,3,B3_N1,3.3-V LVTTL,,,,
FL_ADDRESS[22],Unknown,PIN_AD11,3,B3_N0,3.3-V LVTTL,,,,
FL_ADDRESS[21],Unknown,PIN_AD10,3,B3_N2,3.3-V LVTTL,,,,
FL_ADDRESS[20],Unknown,PIN_AE10,3,B3_N1,3.3-V LVTTL,,,,
FL_ADDRESS[19],Unknown,PIN_AD12,3,B3_N0,3.3-V LVTTL,,,,
FL_ADDRESS[18],Unknown,PIN_AC12,3,B3_N0,3.3-V LVTTL,,,,
FL_ADDRESS[17],Unknown,PIN_AH12,3,B3_N0,3.3-V LVTTL,,,,
FL_ADDRESS[16],Unknown,PIN_AA8,3,B3_N1,3.3-V LVTTL,,,,
FL_ADDRESS[15],Unknown,PIN_Y10,3,B3_N2,3.3-V LVTTL,,,,
FL_ADDRESS[14],Unknown,PIN_AC8,3,B3_N1,3.3-V LVTTL,,,,
FL_ADDRESS[13],Unknown,PIN_AD8,3,B3_N2,3.3-V LVTTL,,,,
FL_ADDRESS[12],Unknown,PIN_AA10,3,B3_N1,3.3-V LVTTL,,,,
FL_ADDRESS[11],Unknown,PIN_AF9,3,B3_N1,3.3-V LVTTL,,,,
FL_ADDRESS[10],Unknown,PIN_AE9,3,B3_N1,3.3-V LVTTL,,,,
FL_ADDRESS[9],Unknown,PIN_AB10,3,B3_N1,3.3-V LVTTL,,,,
FL_ADDRESS[8],Unknown,PIN_AB12,3,B3_N0,3.3-V LVTTL,,,,
FL_ADDRESS[7],Unknown,PIN_AB13,3,B3_N0,3.3-V LVTTL,,,,
FL_ADDRESS[6],Unknown,PIN_AA12,3,B3_N0,3.3-V LVTTL,,,,
FL_ADDRESS[5],Unknown,PIN_AA13,3,B3_N0,3.3-V LVTTL,,,,
FL_ADDRESS[4],Unknown,PIN_Y12,3,B3_N0,3.3-V LVTTL,,,,
FL_ADDRESS[3],Unknown,PIN_Y14,3,B3_N0,3.3-V LVTTL,,,,
FL_ADDRESS[2],Unknown,PIN_Y13,3,B3_N0,3.3-V LVTTL,,,,
FL_ADDRESS[1],Unknown,PIN_AH7,3,B3_N1,3.3-V LVTTL,,,,
FL_ADDRESS[0],Unknown,PIN_AG12,3,B3_N0,3.3-V LVTTL,,,,
FL_CE_N,Unknown,PIN_AG7,3,B3_N2,3.3-V LVTTL,,,,
FL_OE_N,Unknown,PIN_AG8,3,B3_N1,3.3-V LVTTL,,,,
FL_WE_N,Unknown,PIN_AC10,3,B3_N0,3.3-V LVTTL,,,,
FL_RESET_N,Unknown,PIN_AE11,3,B3_N1,3.3-V LVTTL,,,,
FL_WP_N,Unknown,PIN_AE12,3,B3_N1,3.3-V LVTTL,,,,
FL_RY,Unknown,PIN_Y1,2,B2_N0,3.3-V LVTTL,,,,
