# Copyright (C) 1991-2007 Altera Corporation
# Your use of Altera Corporation's design tools, logic functions 
# and other software and tools, and its AMPP partner logic 
# functions, and any output files from any of the foregoing 
# (including device programming or simulation files), and any 
# associated documentation or information are expressly subject 
# to the terms and conditions of the Altera Program License 
# Subscription Agreement, Altera MegaCore Function License 
# Agreement, or other applicable license agreement, including, 
# without limitation, that your use is for the sole purpose of 
# programming logic devices manufactured by Altera and sold by 
# Altera or its authorized distributors.  Please refer to the 
# applicable agreement for further details.

# Quartus II Version 7.2 Build 151 09/26/2007 SJ Full Version
# File: D:\v1.21\DE2_70_TOP.csv
# Generated on: Wed Nov 14 23:36:20 2007

# Note: The column header names should not be changed if you wish to import this .csv file into the Quartus II software.

From,To,Assignment Name,Value,Enabled
,VGA_DAC_GREEN[7],Location,PIN_B13,Yes
,VGA_DAC_GREEN[8],Location,PIN_B14,Yes
,VGA_DAC_GREEN[9],Location,PIN_A14,Yes
,VGA_HS,Location,PIN_J19,Yes
,VGA_DAC_RED[0],Location,PIN_D23,Yes
,VGA_DAC_RED[1],Location,PIN_E23,Yes
,VGA_DAC_RED[2],Location,PIN_E22,Yes
,VGA_DAC_RED[3],Location,PIN_D22,Yes
,VGA_DAC_RED[4],Location,PIN_H21,Yes
,VGA_DAC_RED[5],Location,PIN_G21,Yes
,VGA_DAC_RED[6],Location,PIN_H20,Yes
,VGA_DAC_RED[7],Location,PIN_F20,Yes
,VGA_DAC_RED[8],Location,PIN_E20,Yes
,VGA_DAC_RED[9],Location,PIN_G20,Yes
,VGA_DAC_SYNC_N,Location,PIN_B15,Yes
,VGA_VS,Location,PIN_H19,Yes

